ride_id,number_of_tickets
4446,12
13962,12
5569,12
1675,12
5711,12
2417,12
15010,12
1823,12
15191,12
14402,12
5742,12
14023,12
5503,12
14114,12
14147,12
3731,12
14882,12
14405,12
14024,12
15069,12
3452,12
14847,12
14150,12
5273,12
5682,12
14664,12
15007,12
15055,12
14599,12
640,12
15299,12
15338,12
1670,12
3555,12
780,12
14327,12
765,12
14647,12
14648,12
15114,12
13979,12
14374,12
14080,12
14268,12
14148,12
292,12
5660,12
4697,12
3513,12
14561,12
14362,12
4617,12
1252,12
3442,12
14591,12
14302,12
1687,12
5457,12
13966,12
14602,12
13855,12
14605,12
14552,12
1695,12
496,12
15274,12
5007,12
5600,12
14902,12
1633,12
14904,12
13862,12
464,12
5666,12
15231,12
5671,12
2615,12
606,12
14679,12
3535,12
5692,12
3717,12
14443,12
545,12
5251,12
4162,12
14515,12
14590,12
3433,12
15259,12
14980,12
14164,12
14881,12
2565,12
15176,12
14671,12
14831,12
5089,12
14546,12
1531,12
470,12
13858,12
14105,12
14170,12
5748,12
15201,12
5430,12
14594,12
15001,12
15070,12
5174,12
14055,12
988,12
3417,12
4338,12
14161,12
5286,12
13994,12
5295,12
13856,12
2651,12
13842,12
5423,12
14344,12
15110,12
14708,12
1993,12
14609,12
5661,12
13892,12
14128,12
14979,12
14015,12
14607,12
14252,12
14043,12
15199,12
1627,12
15298,12
2004,12
13961,12
14985,12
5545,12
2543,12
14108,12
2170,12
15004,12
13846,12
14543,12
14977,12
4010,12
5694,12
2652,12
5339,12
13930,12
1014,12
5765,12
288,12
15014,12
14851,12
15242,12
13852,12
2037,12
14736,12
4143,12
5040,12
14987,12
13901,12
14011,12
14154,12
5559,12
5593,12
1986,12
15229,12
14970,12
5250,12
14617,12
1044,12
5766,12
15209,12
14692,12
14073,12
14715,12
14049,12
14685,12
14179,12
2658,12
2084,12
1689,12
13929,12
5548,12
3575,12
427,12
14420,12
5554,12
15257,12
1054,12
5311,12
468,12
5469,12
697,12
735,12
4141,12
14451,12
5180,12
1184,12
14616,12
364,12
3373,12
15061,12
15206,12
15102,12
1614,12
14269,12
5677,12
13863,12
14246,12
757,12
14445,12
15306,12
14563,12
14950,12
14307,12
3274,12
14242,12
14382,12
4373,12
13859,12
5245,12
14824,12
14753,12
14944,12
15265,12
15188,12
15323,12
4973,12
14862,12
15122,12
14422,12
5676,12
2454,12
5240,12
14650,12
3585,12
5750,12
3707,12
14039,12
13968,12
3970,12
5727,12
2283,12
15296,12
5188,12
4846,12
358,12
1424,12
15305,12
14600,12
15237,12
13932,12
14719,12
15012,12
5680,12
14686,12
1974,12
1651,12
14544,12
13861,12
1264,12
5441,12
1669,12
5658,12
14072,12
4177,12
13933,12
14219,12
530,12
14858,12
4523,12
13908,12
5541,12
5747,12
14733,12
5637,12
1722,12
2908,12
13964,12
13890,12
13829,12
13927,12
5712,12
475,12
5141,12
13915,12
14556,12
5597,12
14166,12
473,12
3604,12
13898,12
3741,12
15002,12
14601,12
13958,12
3586,12
3257,12
4127,12
14314,12
5767,12
2391,12
14567,12
15325,12
13885,12
15320,12
13954,12
2317,12
2957,12
13997,12
15121,12
1114,12
14421,12
15205,12
1704,12
3532,12
679,12
2021,12
14592,12
14153,12
5535,12
3556,12
14398,12
15171,12
5459,12
5697,12
2087,12
5716,12
1930,12
5438,12
15224,12
5490,12
5583,12
14953,12
3530,12
1332,12
15128,12
5261,12
14113,12
486,12
14270,12
5553,12
2280,12
15318,12
3354,12
14381,12
14320,12
14906,12
13837,12
14945,12
14397,12
5546,12
15006,12
14070,12
5522,12
14248,12
5653,12
5664,12
14596,12
1593,12
5564,12
14608,12
14301,12
5760,12
5383,12
15204,12
2524,12
256,12
14673,12
15344,12
15280,12
15303,12
436,12
432,12
494,12
5241,12
15302,12
3578,12
2598,12
5648,12
14652,12
13899,12
5377,12
14857,12
15120,12
14473,12
14428,12
2140,12
14085,12
14655,12
5249,12
3507,12
14604,12
14565,12
5538,12
5283,12
3345,12
14120,12
3511,12
1923,12
854,12
5384,12
15307,12
13848,12
